Id,Category
945,o l n s t j a t o e e p s s e ¬ e r a d o s e √ d c g b,0
946,n √ o d e b n Ω i d a e s z s a,0
947,m É a s o e e Ñ,0
948,t t e s o ¬ n s m,0
949,a n o s n m e n o s k s l u e t Ö,0
950,m n j c d Ö o a t √ ∫ t 3,0
951,n b y j c s v r o n l √ 7 r d t k t v g s s a l s c j ¬ a o s ¬ s q o s r m a m q s s a o e t q e e,0
952,l s a 2 z √ j n c d g e i o m s e n,0
953,,0
954,y,0
955,t m o d,0
956,n 0 Ñ s,0
957,n e m n t r i i t i v s t s g a n e ç o t s u e q e e r d o e o o j u e s m d ç a s c s,0
958,t e,0
959,Ö t r j a t n s m s y a t y n a n m n l a k i e,0
960,m a u o j u o t q c a n s n i ¬ j s d √ e a t t s u h d e,0
961,g e d s e i e i o o z l u s a,0
962,u t É a y t n d m j c e m q d r ° s,0
963,e s h r t a t t o z t a ≠ √ b a a √ c l k i r t,0
964,a v t a i ≠ √ n e i a e g k n s t m t ° i m u i c c s,0
965,m s n v d m k n o m s 2 t m u • k,0
966,s É s,0
967,a t c m ¬ 0 e l n n e a n s n √ s l l e ° a u s m É n e d m,0
968,t o a e s s o a e e m s s c z e h u k s ° o y m ° o l e ¬ a ¬ n h e q,0
969,a n v n p c m t m p e,0
970,o m g ¬,0
971,s o t c a o a e r l q n j t n t k t s t a o j z q i o e s e,0
972,e e t z e s n n a ¬ t e s p a n e t n h e g c s ° m q a j 0 s n,0
973,t a s o © d c o q g k a c e e e n e e l t e e p t r e c o n p s É m q,0
974,c n n ≠ o s a a u i • t k o,0
975,l s u e √ m k n t e a o e o i s e m t j n c t,0
976,t √ É √ s v s m w u e v j d ¬ s t c s e k j,0
977,i e n a a e É u,0
978,s z a √ c h e √ v y d s v e t i a s m e z s √ e c i n,0
979,Ö t ¬ r,0
980,n e d Ö É s j,0
981,j s n n o m e g n ¬ e s j c k m o m s i t e a c o c Ö r n,0
982,u e a n t c j d n e t s n o m c l e,0
983,r t e u i e v • √ i n e ¬ v m u n v i,0
984,e s s e t u t j d l,0
985,t s t s c s m c j t n e t t r e e l n e e e n t e d i u a e l k t m m q,0
986,m z m e e t s a t a o e n e e t s p,0
987,m s a y a h h n m s a • p e É e o m j s,0
988,o v r m e l i v n d m e t v n k j s a o n t s d ¬ c o a Ö u a É u e e n √ s d a e z n r k r e o,0
989,s v i a e n e u s l v o m a t z n n s ¬ a r e √ t e c y u e m o s o ¬ m t k n a •,0
990,m v d p n a e u e e t t s v s g m o É m s o n h s u,0
991,a n a e ° n É o,0
992,¬ y i Ñ a y n t e n c a √ j Ñ p e s o p o l n e i s i u É p n v a e i e t t v c e,0
993,s q o e e t d e t t e k e y m s j o,0
994,c a u e ¬ e l m s e 2 k y a n e n s e t d i e e p e v e s ¬ e t p e i g d s,0
995,r n c u s i s √,0
996,a ¬ l a e u s p j y s e b e d m s n r e n u l o n i ° a r p e n o É r u n,0
997,v u n s j s q j a s l e t z e Ö s s r s,0
998,n c Ñ s b s e a c a e p s Ö a a n n j e Ω e j o b a,0
999,i k ¬ o s j i o y t e e o k e e i e,0
1000,n s l ¬ n e a c u f a a d b n,1
1001,e o e m a c t n l n y ¬ a s l e j i s n v n e o © s s,1
1002,s n t r r g n e m u e n m t x e t a e e a s o n s e o s v p,1
1003,t e s c s c h e e a e h s n i t r t q √ d,1
1004,r r u o e e m e t e e i c e √ n v,1
1005,a c,1
1006,n e t s s 2 u e a e v n x v v s f r,1
1007,t a o e n a ¬ s a e n n s Ä n i n m s s c e s ¬ n t i e u u t m d c n a s c p v a u s e n ¬ e q,1
1008,e n ¬ c i a e e s e o s n j r ¬ o r o t o © e e e e s e n h a t r a x l t e n e e s e o l o,1
1009,n h t g n s n d o √ s s √ É e g e e n e a r o s s √ d m n a t q i n c i,1
1010,o a © s i n i o s b e t s c e c n ß t s m q e n,1
1011,e s s q e e i t e s g n e g s m n e s,1
1012,a s c a l t e v ¬ s g v s o s g q e e t q n n † s j t n c g n o n,1
1013,,1
1014,a e,1
1015,w e u e e x s q e s ¬ t e i c e d ¬ u o r s c m u t †,1
1016,s s e n u a m m s j e l l c i e,1
1017,e i s j i n s o n s o e s p o u s r t s √ e s t e n ¬ v l o l i s u l t m s i t,1
1018,u l m e e s p e s i c l m e t c e u g,1
1019,t u e o o g n i s s v a d e n g t v g b e i,1
1020,e a d r m s v a É r l s,1
1021,u r s a s s m s ¬ e e e,1
1022,t n u s Ä u c e r t l s s i u 6 r m 4 r p e a,1
1023,f m n s u n o t a s n v e l o s e l o e m ® s s n v e a © i e a n o o n e u m u t t e,1
1024,a m a t É t o e s e n s o e s s e É t s e e e i t r t e a p s e i u √ i † o s ¬ i a u s d s,1
1025,e o u ô ß s g ¬ s p ¬ e e o g e √ u a i e i √ o,1
1026,s e n e j s ™,1
1027,d p t s i e m e e h o a e e e r p a e n e s t a s l d n,1
1028,e t † n t Ø e a p p r o e a a m ¬ i m,1
1029,¬ r,1
1030,s s g n u n l o n s t s n p t b j d e v e m √ o u s e a p e a t r i s † a e a n,1
1031,l u n d s l m e v a j m a e n o g l s n n n É a e e Ø t o e,1
1032,o s t n s u u É ¬ u e e w e v t b r o n s o d e É n l c s p t s c n o j,1
1033,e w a o u ¢ n c ¬ s Ä u o e e j o e e u e i u i o s j m v c v c e,1
1034,e n e t i ¬ e h e e t j r u s b i o s n u t i s t e,1
1035,p o ¬ d e s u i p a p p l s n s e e e n e c u,1
1036,m s s a s a e n o o d o s t a r r t ¬ p o p i m m b t s,1
1037,É i s c s e e u m n j e m n t n o s n r e e d a i c o ¬ 1 e e s n a e u e l e o m,1
1038,e s s s © a a v o a t t m É e i s É s e Ø e t m c t s e c e p n t c s s l,1
1039,l l n s ¬ e e s o o v e a a r s a o e n,1
1040,q ¬ m o e a s s s t e e c e b ¬ o s l p s s t t v s e s r j o j e o,1
1041,v ¬ s i n e l n o l m t e e t q e c s m a e m,1
1042,e e a i r a n ¬ e s c e n g m i s i s r t l ¬ s l q t c i ¬ t d,1
1043,n u,1
1044,u p s l e j e l o n i t e ¬ g o u,1
1045,s l n,1
1046,n t s ¬ t o u e a a s v s o ¬ n u s c l Ä s,1
1047,e o c t g i q h s u u t t a n q e p u n i t i c c a a d a u a,1
1048,t r s É e u u n a ø n a e u e s e v s g,1
1049,e t,1
1050,d n l e m s u n a s s t c n c f n s v,1
1051,t c t √ n e a e ® t i n h u j t i d l s a q u o s q i r e r j e j e ¥,1
1052,a √ v v √ e s s a n,1
1053,s d t u t c s É o e s e v e o n g e i e,1
1054,v e s ¬ s e u r a q e n o e a p e s n i l n d e e n s ß,1
1055,n s s s ¬ t j a u s m l s u e t e É h e s q d l u i ¬ v s t t u t n c n r,1
1056,,1
1057,s a u t s t a c n a i n s m g i c t e Ä x e √ i ©,1
1058,u p © © n s r j e ¬ e e e d e g l h i j t e i 7 É,1
1059,u e e e e l s j n n s a n q v e p z e o s g m l a e r n c a o o m r v s o r u a s l e s,1
1060,g e ¬ s m t n s e s n d a s ¬ o t o a t s c r o u u a s j n e e a e u,1
1061,t s l u n a t n c g c √ e i e d n r u u v a e r e ¬ n a e n i,1
1062,m e i n e e t e o a l p e d r p t o r n q p t e p p b,1
1063,c e n u e h o d t e n a É c t s j i ô ™ n e u Ø t u t e i n c,1
1064,s e v v u n e i i b r r e a,1
1065,a e n o c t n t t r o c e i s a c u p ¬ h s c c t e i e q s u l t t i e l u p a s a,1
1066,e m m u u i a g j n s u t t,1
1067,m e i c s u n e √ t t m s a t t i r m m s p r t o o t s e h s i s e a o s q e s s h e t a t o 9 o,1
1068,r t s s j a u e r n n e ¬ a e m t u c o s r c a p l c f c i n i l c b n q o l g,1
1069,u p s a g s o p s ¬ a p n n i l r r o n e e ∞ t,1
1070,t a m a j r v t i n s e n ¬ p t,1
1071,s y e r v v m r o e n,1
1072,p e o o 6 c n t e ¬ d j ¬ p g s q o e t b,1
1073,s a e t e e e e g n i c e a o √,1
1074,i t t i p n g d t,1
1075,d p s e d m m t e t t s e u s e e,1
1076,s i o s g s a c t ò u l l n r c √ o p c t v n s a,1
1077,e q a s l u e r d i l e t 5 n e q s n p e p i s a u c h o s s s u a,1
1078,m u ™ s ¬ e d d ¬ c ¬ p t a u s i t t m s o e i a p e i,1
1079,e g i m s n o ¬ p c a n g s a e t t r e,1
1080,n ¬ t c u s n o o,1
1081,i s r n p g f a e s c i a u i d d,1
1082,i u a e s e p Æ t s t t e √ e c o s s e e l o,1
1083,e É s v © e u s e t a a e a h o r s l i a b s v n t a √,1
1084,e o e n e e e e s c s b o n p t q e e n i e 2 u √ c s,1
1085,u m n e t c o s n u u e t ö i e i b n e n c x g u e ¬ u u m o s t j u a ¬,1
1086,c t i u n a s l q p e j o s b s e g © e s u i r s q,1
1087,e t s e ¶ o i c e q s e e s e p,1
1088,t n t s e u p,1
1089,o u ¬ m s f a n u s p m l l e e o,1
1090,n e e q y u r v e o d s e d e n n i i √ 5 i i p u É t c e e u u e d t s g a h ¢ r n e ß e a r s i e s p e t t a y,1
1091,p l e ¬ h e n g u e s t t e i e o 2 e l ¬ e ¬ e s d t n j n n o q,1
1092,a e n n s p q i ¬ s r i g e i d m e u o e,1
1093,e s t s,1
1094,s s t n o v o e d u p,1
1095,t √ d n g s v s s d t n e v n i r j e e s Ä u,1
1096,o √ e o e e o n s r d s u ¬ n e j u i e,1
1097,b j s g É n e n e g,1
1098,e n t v ü e n i s o l e i † ¬ u r e l ¬ r g f n √ s l s s p Ä,1
1099,g n d g g e g e n s s g n o t i s e p u s ¬ o e,1
1100,l t t i n d n u e e f ¬ l s i t q e n r t l o ¬ n t i o m n ô n e u n u t r √ n © m l,1
1101,s e e a e c s d a n e p p n o d i e c i n d n,1
1102,e d t o e a e ™ s u n v t i ¬ s n s e e a r e r n e e m e e m d c s e u o q t t,1
1103,e e n f o r n t o u o v u e v © e ¢ f e,1
1104,e t s e m s e p,1
1105,l o a n √ c i ¬ i o t n i a i √ c,1
1106,r r s e e o n ¬ t l d e t m n l h n l a a s É s l l a e s s j t s e b √ n c l e t n,1
1107,t u c e s s o r r u s d b t e s s e e,1
1108,a m s i É j d ¢ t n r d s Ä m s s t n s e e e e n i o e s s t a r s e,1
1109,a s v n d u u n p s o m s a √ s s d u e t e r i s n m i s d Ä s u o q u s p e n p t t u ¬ s ¬ s e i g e,1
1110,u e r s n d b n e p t e 1 e l m t,1
1111,e e s v m t a n l s ¥ n n s p c o † © s s l,1
1112,n a p o c s u e i q ¬ s a m j e e t © o l ® o a n r e e n e e s u,1
1113,a t n i,1
1114,c c e ¬ u c ™ © © c v a m a l m m c e c l o m √ n c u n a n v ¬ n,1
1115,u d n o n i u i i o s p © ™ u a c o i a s e e t ¬ s s t n g n e,1
1116,e s e m a n s b e g e s e © i t c b t m u s t a n o g e 6 e n r t e e t m j,1
1117,f t ¬ u e n d g ¬ s o ¬ e i q √ a e e c g 3 n c p o u t,1
1118,s r i © s r i t l s t e c p s s i n s m s o e i f e a u s n s o s g o s ™ o p t n s p g s,1
1119,a o s e e e l Ä v e e a s n e e o u m o u p e t m r r ¬ d,1
1120,p e d s q r r d e l t c © f n g e a s ¬ e r s v,1
1121,e n n a n v t a n u t e m n e l o t o l e o e e t,1
1122,p h d t e s c e m e g t e q v e,1
1123,d i l s i e r t t s g t s i s a n n ™ i s s e,1
1124,q e i r n © e o,1
1125,e s u ¬ p Ø u b e j a,1
1126,q s j i e s t e c,1
1127,ô π i z r c e s d d o u e e m ¢ e e a e,1
1128,g Ω o e s s m o √ a Ω e e,1
1129,e e e √ i c a a r e g c a m a g c √ t e p Ä t s t r t o n i e g l j,1
1130,v n t e m a o u u p o t n n e i a n d u o,1
1131,j n g n n e e s 1 c c ¢ n m t d ô o q p m j s a i e n t l l o i n t t,1
1132,j a t d v ¬ s o,1
1133,m † q e r h s u i e e u c c,1
1134,e u o d e j,1
1135,t i e h c,1
1136,n n e,1
1137,s s u o t u É e e © i a o t,1
1138,s e s √ s e e m ¬ ∞ n t b s t u d n s u v e z u o j e e,1
1139,q e n m n e o n a u s s m e n t t,1
1140,s l p s ¬ u n o r e e ©,1
1141,e s y v l u t n d i m n u e ¬ e e t d √ r l a e s,1
1142,l e t n e u v n t s t e i i e r e É,1
1143,s k n i n e e s s n e m s ¢ e t v j u u a i u j u t n a e i s t c a m ¬ e s s m u,1
1144,n s a 1 s v e c p o s q √ b m n r 2 n ¬ n e,1
1145,c m j,1
1146,e m s f e t q o e y a i r,1
1147,a r e s m e o s m n e j i o q n p t r,1
1148,d s É É o i e r i e m v s s n s o d o e m n s u n,1
1149,o n p r t s d o u r 7 e a t e e l e n d s t t,1
1150,e g e l i m n t ¬ † o o r l t l b u u s o c a m a e c,1
1151,g o v e j a g É n n e s o p s t s ¬,1
1152,n r s √ j s s Ä z s s n d o v r m e n √ d s l © a r e r s s ©,1
1153,s r c q n t n t a i g e u c v,1
1154,a o s r Ω u c o s a ü o r a t d s e e e √ t s u e l,1
1155,g ¬ e t u s q c n a ¬ i e h s e s u ¬ a m m i p n a a o s r a o r e o e d n e t,1
1156,s i s p h p r e É d a v c m n t,1
1157,i u e o √ e a p s e w m e u e É d r p s u s n É s n s l,1
1158,n o s e m √ s u i e e d e s É É i e s e v e t,1
1159,n e u a a m e t s t e ¬ e q l e √ e s o,1
1160,m Ä n s e s p s c n r e m e m i o i o d t,1
1161,¬ ¬ o √ t Ä m l o s i i i d s n s √ i t,1
1162,√ a e n s s e a É r e l r n e a c,1
1163,e c s t s i s ¬ h © g n u s s e n a l a t ¬,1
1164,s a e 9 i p a e r e s l t e e e t e s e t u,1
1165,m r t r t i © n s s s s t s a c ® u j u e c s e u i n,1
1166,n n u,1
1167,e m p ¢ f m s n s t e m r q p,1
1168,i n 7 n i j s n j i ¬ 7 c g ¬ g i e É a,1
1169,c n a e n t n j e i c c ô e u o t e s u q e r e u s,1
1170,† j j n s s e n ø a e s t s r s i s p n i s t,1
1171,c n j t r j s u s ¢ t n l q r e e c u a e e t t s e s s e c v e r e q i a g p p,1
1172,j b t e n c m s a c p n r n √ h ® o t,1
1173,p t n o n e s s c s e r e e u o s n n t j j c t n,1
1174,e © © g r z m e t o u v i s s i √ i a u t a s,1
1175,d m n x l c c j r m e e q √ i g e s q a t n e,1
1176,t u É d u l √ s a t o e r s t ® e i p Ω o o,1
1177,b É a n q u o v a s i m i r p t e e e s v a u g d u g s n e n e u p,1
1178,t d e s e b u g e © o q a t n s o e t s n r a s i s c v j e a t,1
1179,e d m m s s 7 h e n j c ß t n n c n É s s i l n t t c t s e s u s √ s i a,1
1180,t l s r r r u a t s ¬ v e n o m s u o j s,1
1181,© e t d p s e d g m e e s,1
1182,a n u o √ ¬ É e s © s c r l s e l i o p t √ n e u,1
1183,r a l s n m h,1
1184,a e v a e e t e s n o l s e e e q m o e v s r m d d t e n e s i a m n s c e 2 v j e e s a s m e n e e c a a o s o s,1
1185,t n n e,1
1186,j s t n e É,1
1187,l e s e a t © l e √ i e r t m q,1
1188,c t e t v s a t u f m c c q e n u n d t c ¬ e t o p e r r t s,1
1189,s e t r o a n c e o É n e † s s © q e e a s u p ø,1
1190,a r e q e m e n i v s m n v e e i n n u u a a u o,1
1191,m e a a d t l p p ¬ u u o,1
1192,s o p c t s i l s ô m e a v e e f e √ d i s n e t o √ e t a e n t a e i p b s n l l o e a l,1
1193,a a n e e n d e n u a e a É,1
1194,q s e n s e s ¢ g e t e s p n e d g o i t n y r m v n,1
1195,n e n e 7 i n n o e n u o É t e v e ¬,1
1196,e Ä i z n s n ¬ r Ø n m ∞ j l i j m e s m e r e d a u n s l o o s e u,1
1197,t v v g s u u c e l a ¬ s o u s n s a n v m,1
1198,,1
1199,e l n r e n √ r u c e s ¬,1
1200,o g v j c u s u,1
1201,h n i n ô i o c n,1
1202,t n 3 i m e i t n r e q e √ e e,1
1203,a l e v ø c t a g s h d o b j r i ¬ t q m e s t ® 1 n n a s É s a t a i u q c t e m p √ s a u t,1
1204,i © © s i v b u d p g m s e g p ò u s i n,1
1205,s j v g s ¬ l t s i s s n,1
1206,a e s a a b ª r j ¬ n s e e e i s l n s s ¢ t e i t h,1
1207,n l e e o u b e z h i n l √ e t ® a ¬ s j t v s o s s o s e,1
1208,i d m,1
1209,u e ¬ o c s i p a p √ t n l m c m t r r s o © e 3 n c e o o r c s m,1
1210,© a e e r s t e r n o e t a ß s á c a s n r n o r s a e n o 5 q,1
1211,d a t t q i m s c r a i m s v e e,1
1212,o s e s r o m t t a ø ¬ c p d s t q,1
1213,o © c s t s a q ô e e o a e Ω v ¬ l c m a s u s a e É 0 l i p i e,1
1214,¬ n l √ n u r s s t q t p e t e c l o n e s e É d s r e n r c o l t s ô l o 6 e t,1
1215,q e e u t,1
1216,u u h n e i v l n s e c ´ o m u o v s n s t e n t t r n e n ¬ e n s,1
1217,t 3 e v n i Ä s e t n n a i i e s a √ l i √ o n h ¬ s r s e,1
1218,e g s e e s c o ¬ m e i e e s d n e h o i g t s √ t u √ r o n o a a t m s r n s s c,1
1219,e 0 t e r c a e q v c o a n s s,1
1220,m s v n c a n ¢ ¬ j v s s s m e r p e e c s r l,1
1221,e É s j t e u c j,1
1222,e e n e o s s m d m d n c a q r s s n e u o n e x o l e v a u s n r u r t e q e e m e,1
1223,u t e i m o q t ¬ a n q m n s,1
1224,t o u t e u q o a † a l o,1
1225,e a,1
1226,e e o o t o t s n n e ©,1
1227,Ä a a m i s s s l d a d e u o √ e o e m n,1
1228,i o É q p n e j s u s o s t e s n n e l n,1
1229,t l √ e j d q a a s s √ c t s u u s s m l,1
1230,n e d t o u s t r e s e n s y o e r e n,1
1231,e n l e f o j t t e o i p l s m e o s e m,1
1232,a m s s o e l u a e o s i s p i e i u s t e k r s s a s n n x s t s e s q o q a s,1
1233,u t s u l r p ¬ m l t s a d s e t g a √ a o e q e,1
1234,t r s i a n t s t o t d e r s t a © i o u t a n c m s o s e a e,1
1235,o l s r o e a e e u e u y t m o a s s t e q o d e i a s a i É e É e t É n É n n n t p,1
1236,o √ n t u i m,1
1237,s o s c e e v,1
1238,t s q i ¬ s t i s e m s u a s,1
1239,e e a s s s a l i o r n e r a u e c e g s t l o i i √ j s v v a r,1
1240,s o o t t c c n o g j a e i e,1
1241,e d s f t e ü e u u n n e s t,1
1242,n o f u t e e e l h c o r r s u a i s t d v o e n j,1
1243,l e s,1
1244,n e e c e p b n v m,1
1245,s o t t e e t d o u s b e a o p s n t o s √ u s n t s s u n î t t e s n n r t p t,1
1246,o n o e u e s e r s ¬ r l t u t a t t t m e e i,1
1247,c √ j s t É i s l v a t r e t r e a n t n s s e s r a a n e e n s s r m,1
1248,q s t n p,1
1249,o m d e a i ¬ s s n r s u f e a o c o s n s É t u ¬ o s s e g,1
1250,i s p t u m e g h m n o q u e f © √ a ¬ o,1
1251,¬ s m s s l n n i t j t r s t t i j q q i i u e r u s e ¢,1
1252,e r p r d o m 7 e,1
1253,É l e s u i n h g a ø u o e d n s s n n t q n z e u e r o t Ä q r e u ¬ a j e e j o u,1
1254,o n i t m v s l t e u i r e q s o v s h,1
1255,t c c g o r v o u l ¬ v n e e a s ¬ s v r s,1
1256,e √ s a n t u ¬ t e e s c e u ø e n m e b n i d t d e √ o,1
1257,e s t u s s n e n s e ¢ r ¬ a e e a n f √ g e,1
1258,l e e u i s j t u e n s n d a t o s r s s n √ r c z o,1
1259,l e q e d e r t n n l e o a o r n e c ¬ i n a i v e c j m s o o s t j,1
1260,g e r e e p e n e e s r c u p t n e 2 e c ¢ r n d e √ e a √ ¬ t,1
1261,e v i e u e c √ u d s ¬ i s a e t p s u s r i © e r i t d,1
1262,o,1
1263,p l i u t m g t o g o u l ¬ m m p d s l © k e i e g t e e b a j e a e ô q n a i p m a e i,1
1264,n r s s t t s j t ¬ u u s c ™ n n ¢ s g © s r m n n o,1
1265,r a o s e l s g n s p e p e o m y b n e e a m t s o m o t n r t s s,1
1266,e s a u u c c n s l t n c t n u c e o d s ¬,1
1267,n s e 1 i e m n b n s s s o o e √ e a p e n s m s t a,1
1268,a u e e r n c e e t u a o o u n n e e © e n q,1
1269,v e i e e r t s s x s ™ c n c i s u e m i f e s c e e a e t p n p r x e t m e m,1
1270,q s t É o s e m √ t a s l a e e u r c u a e √ m z t e z e o a t i a z u a É s s d j u s,1
1271,e s a n e t a a c ¬ o a n e v,1
1272,l m t h É o f e w t d l c t o ¬ p a s,1
1273,u √ t e s e s s n c n m e m s p n i e o n g u m 1 v o n y a n,1
1274,r t s m t n e p z m q f s,1
1275,a i e c t e n q ¬ e e e s s s e p e j m n i a,1
1276,q e u q u s e É e d s t i ¬ u s t e t n c q n,1
1277,u m p u n s e c x e q a e e t © c e s a u q p m √ e,1
1278,e t e n s p t † u ™ p v u q l s m u,1
1279,u c n e ¬ ¬ u É s n o e p s e d t s t a c s u j a t e i ¬ É b o e r n,1
1280,t s u d s c s l i e m n a c i,1
1281,e m c Ä u s s o s u n e e s n d ® s s u n r u j r ¬ g,1
1282,s e u m n l c e u t É i,1
1283,i e c a n e a s q r o √ n s e e t u s m o s m,1
1284,d s 0 a e e n o a a e a t a t t r d i e z u t,1
1285,n q © e s o ø p É e m i e s n m u u a,1
1286,c c a e e,1
1287,t m s s t r e n e h n n s n u p q s e s e r s e ¬ n u É u x s,1
1288,¬ e n n s s o s s j e e u j o o,1
1289,t b n d t n u l Ø u e j c a e r e n n u o,1
1290,l s s u o a s t i ô i s e i e u s n √ a m n c u s a e u e e s d j t i o o u n c u u n s a l s a i q,1
1291,t u l t n b e i ¬ i u b c,1
1292,n i n p 2 e ¬ n n s m e s c e 1 e n y s r n i e a s l w n m o,1
1293,s u p a t e s o r x o s s d t e e ¢ m n s a e m e t,1
1294,s g m e m s i e o u e o,1
1295,s a p Ç s e b d n a s e i i r u b u e r e e j † d e c n u p n q m u d s,1
1296,s u e j t 1 u j e m n c t t l n q o m s j i o n i t j,1
1297,s e e t r g e e u s s n r e n s b e,1
1298,u l t e s e e e a e o o,1
1299,p s t n n i e u t u i e i i u s c e,1
1300,o e c s t a c s n z r s t e t u u m u s e q t e,1
1301,e d o a r r l © n c j s e u u t s t g ò n n t,1
1302,a s t i d e o s l s n © o s √,1
1303,e s t b l Ø o o,1
1304,s o e r d ¬ u √ t d s s o u s t i ® e w i e u t n s,1
1305,r © r j v i t e a s u e d o q t n s z s d,1
1306,¬ s ¬ o a e √ o Ø y t n j n √ n m s f h,1
1307,s s s a o e t s n i m n v u É d e p a q p m,1
1308,i v t s m c s p e s e j t m r s e ô s e s p i s t ® n p n t o s a u t e e e e o i e,1
1309,l o n c j e e e c s e o o o n e p e c n s √ o a v e t É r d s a u t n r r,1
1310,¬ s v √ d v É e m c a e n e s e e n n s r,1
1311,b f t t e g s e r c m c e e s c e s d e ¬ e e u s m r c o e j c e t p o,1
1312,y s i l e n r m r t d o i e u q Ä r e,1
1313,,1
1314,s i e v e s o n s m l s n n e m v,1
1315,q i a e e o u i c e s √ s a c p t n i p o s s a u c t 1 i,1
1316,s r s ø i e t p e d g a a s s e c u m e n a s u u c n p l a u p s a n n v e r,1
1317,d n s d a c e u,1
1318,e u ß a e e e ¢ e l s s n i r t n y t q o e e r ¬ r e n s s a i 2 n r z v u l ò † e t c r s t n † u e r e n o,1
1319,e s √ l d s t e d o n o e h n m u e o r s s m e e a e r n s e,1
1320,i m r e l i s h q q i s s v s t t e s a s s n n u s u o c n e q t o h l,1
1321,b d s q n o ¬ e u c,1
1322,e c g n q m s n a f e ô u e f u e t w b n q n s s t e n e n c u e ¢ a y,1
1323,o e o o e s a a j d i s e v t e s ¬ n c e † e m s,1
1324,e u s s e u h n n s d ® u o l s c n s p n s e 1 ¬,1
1325,a e s a r e e n o s d o s 1 t l e t a e o e,1
1326,s,1
1327,i c s u i e t r s i n g j n,1
1328,h s e s e e t b m e a É i t u e e i m Ä e q s c s s e s t l t t s,1
1329,h e o t d o t n,1
1330,e e r n n s s e p j m h o e b √ n s r √ e s v i l † s v n l p t l t,1
1331,e ¢ j t m n n a r u e a u a a e s d i v e u o c o o o p e √ e e,1
1332,e s e,1
1333,l e u d l o d c o s r s s s n d i i s m n e y,1
1334,¬ p n d l n q p d s,1
1335,n ¥ r e u u n e u i u p g ® t l d j e s r r e a e q e s p p m m s n e n l,1
1336,7 e s o s e a s a o a t t a s o n n m ô n a s o s É d r t t e j v u e c t s e,1
1337,c n r √ o e n u c q † a v s a m t l p g q i e É i e v e e n s n a a,1
1338,n u s m q ¬ m √ j n s t a √,1
1339,s p m o o n n n a r i ¶ 5 s s a s o n n l e e c s e r s n q u j t e e s v p n n t,1
1340,u l q n s s j,1
1341,a s n e e s ® ï s g ¬ l u p l n a t,1
1342,u r l e c u s e d o t e t t © r ¬ a a t i e a d e n n g,1
1343,e i c m ¬ s i p t a l b n v c,1
1344,t n s u s s,1
1345,a É e e e v p i j l e c t a d d u s g v t q u e r c e,1
1346,g u s e l p l m s n t s ¬ c t e s v s m e n a o,1
1347,l s o s e a p n a e n n e a n g,1
1348,¬ r e s c j s É e e r z m o d e n m o u s j,1
1349,ø r u p 1 c g n f t n v t e p o É e s s a u h t,1
1350,e t a f q q i t r s e o t,1
1351,s e u c s î a r s e r p t c n s t r e,1
1352,h p q b,1
1353,s e e i s h i ¬ j e e c e o e o o i e u u √ o r p n,1
1354,d e t m a g s e e l d n q s t m e t e i t a t m √ g o m,1
1355,k o t ¬ e e p e t t a q s m m,1
1356,¬ ¬ u t t ¬ e r e g s o l a u f r e a i √ n t c s s s m c t c v m r p p p c e,1
1357,t É d e s t t j s,1
1358,t u j n a m n a n s n e m e r e n e,1
1359,r g m p n e s a s o a e i s o e o n c,1
1360,e j j a t n ¬ r c u s e n © m n v j r n l d e t o s e f n n,1
1361,g,1
1362,s s i g i o c g s i t l m u u u l f e s n ¬ i u e i i y s q m u ¬ n n c,1
1363,a i n j É e e,1
1364,s l o s e e n a s r e d a r s e É i n r m s t m n,1
1365,c e c m o o c u p v d l u e u m n f e o n c ¬,1
1366,,1
1367,n s n u s n a n b e g s a s l t u s v t u √ o † n e e © É a ¢ i t e e É r ¢ m n s t,1
1368,d l u o u d e d a r i m,1
1369,p r n n u l a √ s i e l i r l s n e m p e s p √ d o √ a o o a n r e i s o u t o a r s e p î u l u n,1
1370,e u e u i ¬ i s j r e n l p l j s,1
1371,t d e c s t e n f t s m s j,1
1372,m s e e t s l s s q s t m q g a u l e t n i r q j g e s,1
1373,√ s s e a e m n y p n m e s a v u n c u a e p p e s √ o a s 5 d n e e,1
1374,e n É p s o a e s r r a d v t o e ¬ s c a,1
1375,t s b n o c e r,1
1376,u v √ e e e u s d e o d a n n e t t u e a d,1
1377,n ô n i c e e n n o e s a e s c t √ a s p e s m u t s p,1
1378,c u e o t q o e n s e ¬ s i a s s s t l t s o t n c u n,1
1379,s i s s e a t v,1
1380,e o p b l e t c √ n s s e l n t a l √ n s i d,1
1381,e t e n e n e a s n l e p o y e † j r t r e r n,1
1382,o r c n a r i o b r m p d c a,1
1383,a e l e d s u t u m d s s e n ü o t u e t q s q o u v,1
1384,o r l r c ß d l e p e i s Ç o n d o,1
1385,e s p o e i h c n v j e t u,1
1386,v u s É s u d u t s s n s o q,1
1387,c o t ø i r d e c n n i s m a s e h e,1
1388,a u Ä m d a t d i © p s √ i c a n s e v u s t,1
1389,n l p s e É n t u p o o t o o s c n m u t l e e s,1
1390,c u r e o r m e e j p,1
1391,t l s n a m t,1
1392,c e p t s t a a n t e t u i s d n u i t,1
1393,e t s e,1
1394,s e j m n e e m t e i a i r e l e v c t s r t s ¬ n r s o s t q p u p √ e e u s u,1
1395,m u t n s e b É l t n e i s u d i m c,1
1396,i,1
